id,status,dct:description,dct:identifier,rdf:type,rdfs:label,rdfs:range,rdfs:seeAlso
Conventions,Highly Recommended,"A comma-separated list of the conventions that are followed by the dataset. For files that follow this version of ACDD, include the string 'ACDD-1.3'. (This attribute is described in the NetCDF Users Guide.)",Conventions,rdf:Property,Conventions,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#Conventions>
acknowledgement,Recommended,A place to acknowledge various types of support for the project that produced this data.,acknowledgement,rdf:Property,acknowledgement,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#acknowledgement>
cdm_data_type,Suggested,"The data type, as derived from Unidata\'s Common Data Model Scientific Data types and understood by THREDDS. (This is a THREDDS ""dataType"", and is different from the CF NetCDF attribute \'featureType\', which indicates a Discrete Sampling Geometry file in CF.)",cdm_data_type,rdf:Property,cdm_data_type,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#cdm_data_type>
comment,Recommended,"Miscellaneous information about the data, not captured elsewhere. This attribute is defined in the CF Conventions.",comment,rdf:Property,comment,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#comment>
contributor_name,Suggested,"The name of any individuals, projects, or institutions that contributed to the creation of this data. May be presented as free text, or in a structured format compatible with conversion to ncML (e.g., insensitive to changes in whitespace, including end-of-line characters).",contributor_name,rdf:Property,contributor_name,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#contributor_name>
contributor_role,Suggested,"The role of any individuals, projects, or institutions that contributed to the creation of this data. May be presented as free text, or in a structured format compatible with conversion to ncML (e.g., insensitive to changes in whitespace, including end-of-line characters). Multiple roles should be presented in the same order and number as the names in contributor_names.",contributor_role,rdf:Property,contributor_role,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#contributor_role>
coverage_content_type,Highly Recommended Variable Attributes,"An ISO 19115-1 code to indicate the source of the data (image, thematicClassification, physicalMeasurement, auxiliaryInformation, qualityInformation, referenceInformation, modelResult, or coordinate).",coverage_content_type,rdf:Property,coverage_content_type,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#coverage_content_type>
creator_email,Recommended,The email address of the person (or other creator type specified by the creator_type attribute) principally responsible for creating this data.,creator_email,rdf:Property,creator_email,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#creator_email>
creator_institution,Suggested,"The institution of the creator; should uniquely identify the creator's institution. This attribute's value should be specified even if it matches the value of publisher_institution, or if creator_type is institution.",creator_institution,rdf:Property,creator_institution,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#creator_institution>
creator_name,Recommended,The name of the person (or other creator type specified by the creator_type attribute) principally responsible for creating this data.,creator_name,rdf:Property,creator_name,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#creator_name>
creator_type,Suggested,"Specifies type of creator with one of the following: 'person', 'group', 'institution', or 'position'. If this attribute is not specified, the creator is assumed to be a person.",creator_type,rdf:Property,creator_type,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#creator_type>
creator_url,Recommended,The URL of the person (or other creator type specified by the creator_type attribute) principally responsible for creating this data.,creator_url,rdf:Property,creator_url,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#creator_url>
date_created,Recommended,"The date on which this version of the data was created. (Modification of values implies a new version, hence this would be assigned the date of the most recent values modification.) Metadata changes are not considered when assigning the date_created. The ISO 8601:2004 extended date format is recommended, as described in the Attribute Content Guidance section.",date_created,rdf:Property,date_created,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#date_created>
date_issued,Suggested,"The date on which this data (including all modifications) was formally issued (i.e., made available to a wider audience). Note that these apply just to the data, not the metadata. The ISO 8601:2004 extended date format is recommended, as described in the Attributes Content Guidance section.",date_issued,rdf:Property,date_issued,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#date_issued>
date_metadata_modified,Suggested,"The date on which the metadata was last modified. The ISO 8601:2004 extended date format is recommended, as described in the Attributes Content Guidance section.",date_metadata_modified,rdf:Property,date_metadata_modified,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#date_metadata_modified>
date_modified,Suggested,"The date on which the data was last modified. Note that this applies just to the data, not the metadata. The ISO 8601:2004 extended date format is recommended, as described in the Attributes Content Guidance section.",date_modified,rdf:Property,date_modified,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#date_modified>
geospatial_bounds,Recommended,"Describes the data's 2D or 3D geospatial extent in OGC's Well-Known Text (WKT) Geometry format (reference the OGC Simple Feature Access (SFA) specification). The meaning and order of values for each point's coordinates depends on the coordinate reference system (CRS). The ACDD default is 2D geometry in the EPSG:4326 coordinate reference system. The default may be overridden with geospatial_bounds_crs and geospatial_bounds_vertical_crs (see those attributes). EPSG:4326 coordinate values are latitude (decimal degrees_north) and longitude (decimal degrees_east), in that order. Longitude values in the default case are limited to the [-180, 180) range. Example: 'POLYGON ((-111.29 40.26, -111.29 41.26, -110.29 41.26, -110.29 40.26, -111.29 40.26))'.",geospatial_bounds,rdf:Property,geospatial_bounds,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#geospatial_bounds>
geospatial_bounds_crs,Recommended,"The coordinate reference system (CRS) of the point coordinates in the geospatial_bounds attribute. This CRS may be 2-dimensional or 3-dimensional, but together with geospatial_bounds_vertical_crs, if that attribute is supplied, must match the dimensionality, order, and meaning of point coordinate values in the geospatial_bounds attribute. If geospatial_bounds_vertical_crs is also present then this attribute must only specify a 2D CRS. EPSG CRSs are strongly recommended. If this attribute is not specified, the CRS is assumed to be EPSG:4326. Examples: 'EPSG:4979' (the 3D WGS84 CRS), 'EPSG:4047'.",geospatial_bounds_crs,rdf:Property,geospatial_bounds_crs,rdfs:Literal,<http://wiki.esipfed.org/index.php/Attribute_Convention_for_Data_Discovery_1-3#geospatial_bounds_crs>
